Date,Open,High,Low,Close,Volume
2020-11-03,383.35,390.37,370.26,388.06,181033.09087
2020-11-04,388.08,408.98,376.67,402.98,276577.54779
2020-11-05,402.99,421.05,396.93,417.4,406900.35396
2020-11-06,417.4,458.74,415.44,456.51,433861.92102
2020-11-07,456.51,468.9,424.35,435.65,514102.89478
2020-11-08,435.67,460.5,432.58,454.66,282591.99689
2020-11-09,454.66,459.55,434.11,444.75,340554.61661
2020-11-10,444.76,455.24,439.23,450.77,242964.31206
2020-11-11,450.76,476.84,449.76,463.62,310564.34092
2020-11-12,463.62,470.54,452.14,462.98,312997.40249
2020-11-13,462.97,478.53,457.55,476.97,281768.01114
2020-11-14,476.95,477.93,452.5,461.26,194869.77606
2020-11-15,461.27,463.19,440.58,448.55,182345.5026
2020-11-16,448.46,466.18,445.85,460.77,277640.12896
2020-11-17,460.72,485.21,460.06,482.68,348678.61634
2020-11-18,482.68,495.84,457.57,478.8,501402.53888
2020-11-19,478.87,481.0,465.16,471.74,214322.50737
2020-11-20,471.74,514.62,471.15,510.49,476011.01755
2020-11-21,510.48,553.91,503.2,552.73,525927.27089
2020-11-22,552.8,581.5,511.55,560.89,685118.40755
2020-11-23,560.76,611.39,550.59,609.21,598507.79463
2020-11-24,609.15,623.78,589.47,605.43,530422.82901
2020-11-25,605.43,606.41,554.89,569.45,394963.05517
2020-11-26,569.44,577.01,481.52,520.2,984048.09198
2020-11-27,520.2,530.9,493.75,518.78,453636.20425
2020-11-28,518.83,548.52,507.07,537.95,373448.9831
2020-11-29,537.94,577.29,531.02,576.67,323413.22231
2020-11-30,576.68,616.99,571.0,616.85,423226.63292
2020-12-01,616.89,635.94,561.82,585.61,695008.96949
2020-12-02,585.61,604.88,574.58,597.14,410828.16042
2020-12-03,597.16,623.8,586.14,616.39,305296.19259
2020-12-04,616.39,620.46,565.95,567.45,320778.15301
2020-12-05,567.43,597.5,561.02,597.05,195120.19265
2020-12-06,597.05,607.74,583.34,601.94,203379.55622
2020-12-07,601.89,603.39,584.45,591.47,144344.20264
2020-12-08,591.48,595.2,548.54,554.68,232774.63023
2020-12-09,554.67,577.88,530.26,573.4,303439.6757
2020-12-10,573.39,575.64,548.08,558.92,206792.56665
2020-12-11,558.9,560.57,535.14,544.38,246208.704
2020-12-12,544.41,573.97,543.08,568.33,161082.18667
2020-12-13,568.33,595.0,563.56,590.67,207854.03031
2020-12-14,590.66,591.44,575.6,586.2,179226.12917
2020-12-15,586.21,596.99,579.2,588.8,177853.48541
2020-12-16,588.88,639.58,581.09,637.75,338145.30036
2020-12-17,637.71,676.38,626.62,643.24,673155.59615
2020-12-18,643.24,664.67,630.0,654.31,346989.44243
2020-12-19,654.31,670.61,646.22,658.85,306675.25455
2020-12-20,658.78,661.89,621.42,638.54,310045.80883
2020-12-21,638.54,648.38,596.0,607.87,337535.26317
2020-12-22,607.94,637.83,588.0,636.5,348465.80688
2020-12-23,636.49,638.0,551.85,585.31,438209.55847
2020-12-24,585.3,615.0,565.35,612.12,356714.54516
2020-12-25,612.15,633.94,604.16,626.54,297813.19622
2020-12-26,626.55,652.5,615.18,636.88,332170.3693
2020-12-27,636.88,716.11,625.77,684.17,550327.94437
2020-12-28,684.11,747.18,680.82,729.34,503305.44104
2020-12-29,729.35,739.66,688.32,731.31,408068.63311
2020-12-30,731.35,758.69,716.32,752.46,352025.93225
2020-12-31,752.45,755.87,722.25,737.33,331438.73587
2021-01-01,737.39,750.29,717.0,730.92,249637.47423
2021-01-02,730.86,788.8,717.0,775.28,507281.21994
2021-01-03,775.33,1013.33,769.64,980.14,987567.47912
2021-01-04,979.58,1168.53,885.0,1042.23,1199991.32836
2021-01-05,1042.24,1136.04,975.51,1103.01,767030.22732
2021-01-06,1102.98,1216.36,1058.83,1211.47,677040.87254
2021-01-07,1211.71,1291.03,1139.83,1225.91,494679.99882
2021-01-08,1226.2,1274.71,1066.9,1217.89,671575.16955
2021-01-09,1217.89,1308.07,1173.07,1280.39,412858.84957
2021-01-10,1280.76,1352.98,1164.28,1254.59,567177.75775
2021-01-11,1254.7,1260.0,911.04,1087.2,1145156.14379
2021-01-12,1087.15,1150.8,1006.4,1049.35,650816.28484
2021-01-13,1049.45,1137.6,986.67,1129.88,532073.46472
2021-01-14,1129.98,1248.03,1086.83,1230.35,474561.62629
2021-01-15,1230.52,1255.07,1067.57,1168.37,648235.46239
2021-01-16,1168.2,1292.3,1151.6,1227.88,505080.92285
2021-01-17,1227.81,1269.0,1166.04,1232.24,406557.925
2021-01-18,1232.21,1261.17,1182.61,1258.89,303279.59146
2021-01-19,1258.82,1440.0,1252.0,1367.07,604488.46518
2021-01-20,1367.32,1408.67,1235.71,1377.58,670070.82137
2021-01-21,1377.56,1389.52,1084.18,1110.6,763755.25423
2021-01-22,1110.42,1276.23,1041.42,1234.0,695671.77686
2021-01-23,1233.86,1273.49,1197.45,1234.53,312727.55855
2021-01-24,1234.53,1400.15,1220.93,1393.92,371741.22256
2021-01-25,1393.92,1476.61,1294.16,1317.77,525169.04685
2021-01-26,1317.77,1378.87,1207.0,1367.0,549517.39817
2021-01-27,1367.14,1375.0,1207.7,1240.98,629599.91991
2021-01-28,1241.17,1362.93,1219.11,1332.63,439304.69507
2021-01-29,1332.64,1440.0,1287.47,1380.3,682231.85721
2021-01-30,1380.28,1406.87,1326.69,1379.79,299469.4735
2021-01-31,1379.76,1381.9,1282.09,1313.69,250298.02028
2021-02-01,1313.67,1377.55,1270.89,1374.72,252968.4752
2021-02-02,1374.71,1549.17,1361.74,1513.29,437807.55349
2021-02-03,1513.32,1671.22,1508.9,1666.43,349239.48354
2021-02-04,1666.49,1697.99,1556.63,1597.02,421309.1152
2021-02-05,1597.03,1762.99,1593.0,1720.85,334451.97292
2021-02-06,1720.55,1745.19,1646.18,1678.79,323021.1852
2021-02-07,1678.8,1694.64,1492.47,1614.42,370051.63618
2021-02-08,1614.41,1779.43,1566.51,1751.39,383130.46594
2021-02-09,1751.53,1825.23,1709.66,1771.65,366924.89874
2021-02-10,1771.56,1839.23,1680.0,1742.36,369089.09057
2021-02-11,1742.19,1818.99,1704.67,1787.25,236472.90401
2021-02-12,1787.25,1867.98,1739.62,1843.8,280206.42882
2021-02-13,1843.76,1874.74,1766.05,1817.27,225920.59704
2021-02-14,1817.13,1851.0,1785.77,1802.09,189442.31064
2021-02-15,1802.09,1836.29,1661.0,1779.39,301197.52215
2021-02-16,1779.48,1826.67,1724.46,1781.9,245685.36513
2021-02-17,1781.79,1855.78,1733.47,1850.15,244276.34812
2021-02-18,1850.29,1949.82,1850.29,1939.07,263759.92667
2021-02-19,1938.77,1973.41,1890.67,1955.88,220514.31827
2021-02-20,1955.99,2042.4,1805.9,1914.7,343978.12346
2021-02-21,1914.54,1976.33,1884.92,1934.9,218638.3433
2021-02-22,1934.98,1937.73,1555.0,1777.78,557775.81467
2021-02-23,1777.79,1782.42,1355.0,1577.3,898199.41544
2021-02-24,1577.3,1714.13,1500.51,1624.24,514316.81929
2021-02-25,1624.23,1672.17,1459.0,1482.02,387640.09653
2021-02-26,1481.68,1562.8,1400.0,1444.54,497259.50141
2021-02-27,1444.53,1527.93,1426.16,1459.56,324307.83869
2021-02-28,1459.5,1469.33,1293.2,1421.69,495280.55994
2021-03-01,1421.35,1573.5,1412.3,1571.34,329315.91089
2021-03-02,1571.5,1604.44,1455.78,1487.98,328962.74411
2021-03-03,1487.96,1657.47,1476.48,1568.17,307395.81387
2021-03-04,1568.16,1624.81,1505.0,1538.77,310733.48372
2021-03-05,1538.81,1549.0,1441.85,1528.3,350430.21777
2021-03-06,1528.53,1671.52,1512.58,1651.24,267009.92987
2021-03-07,1651.15,1734.71,1629.88,1727.07,244522.03634
2021-03-08,1727.07,1843.63,1666.01,1833.9,347410.27245
2021-03-09,1833.9,1871.33,1799.19,1871.1,294082.06382
2021-03-10,1871.09,1878.3,1757.61,1795.69,348336.67274
2021-03-11,1795.5,1847.0,1724.4,1826.28,306052.04711
2021-03-12,1826.29,1842.57,1720.0,1765.97,333447.92437
2021-03-13,1765.91,1943.81,1728.15,1921.29,347959.27956
2021-03-14,1921.33,1931.94,1836.17,1848.29,215294.69163
2021-03-15,1848.3,1891.44,1733.44,1794.09,353335.7957
2021-03-16,1793.9,1819.0,1711.6,1805.62,259706.96913
2021-03-17,1805.38,1839.82,1741.67,1823.97,231061.80255
2021-03-18,1823.98,1850.0,1758.58,1775.83,207919.48188
2021-03-19,1775.83,1840.58,1733.33,1809.44,176366.26006
2021-03-20,1809.29,1869.1,1800.47,1805.85,148365.13782
2021-03-21,1805.92,1817.58,1747.0,1783.74,169569.89339
2021-03-22,1783.82,1807.24,1656.0,1681.5,225354.62249
2021-03-23,1681.54,1721.68,1651.26,1668.32,250857.95552
2021-03-24,1668.32,1740.66,1545.0,1581.59,312938.07214
2021-03-25,1581.66,1622.1,1548.12,1586.59,357679.9874
2021-03-26,1586.59,1700.99,1586.51,1699.79,225709.22783
2021-03-27,1699.79,1732.36,1666.79,1712.82,196839.80698
2021-03-28,1712.82,1725.0,1661.51,1686.63,164989.11742
2021-03-29,1686.64,1840.59,1677.39,1816.53,203312.90561
2021-03-30,1816.57,1859.5,1785.95,1841.17,180759.82822
2021-03-31,1841.11,1947.0,1772.09,1919.86,264887.1218
2021-04-01,1919.89,1984.28,1885.33,1967.62,248453.25045
2021-04-02,1967.62,2146.42,1948.39,2134.19,263196.21742
2021-04-03,2134.19,2138.65,2000.0,2009.02,267610.63418
2021-04-04,2009.01,2092.05,1977.78,2075.95,164492.99043
2021-04-05,2075.87,2131.41,2002.22,2107.33,217394.7189
2021-04-06,2107.49,2151.33,2044.42,2111.86,255156.21248
2021-04-07,2112.0,2128.56,1930.06,1962.2,365035.51444
2021-04-08,1962.31,2084.01,1947.19,2080.3,219885.52304
2021-04-09,2080.29,2100.33,2048.57,2065.77,164709.90832
2021-04-10,2065.78,2196.75,2056.87,2132.92,277204.88671
2021-04-11,2132.98,2162.99,2111.9,2149.98,169694.70156
2021-04-12,2149.99,2200.0,2101.12,2136.77,217183.79002
2021-04-13,2136.76,2318.04,2134.73,2300.08,296248.17504
2021-04-14,2300.08,2446.6,2281.89,2432.47,383603.62165
2021-04-15,2432.48,2546.04,2400.0,2516.39,287450.66321
2021-04-16,2516.38,2549.62,2304.66,2425.46,407438.78587
2021-04-17,2425.77,2497.18,2315.0,2319.32,273338.30294
2021-04-18,2319.66,2342.64,1933.32,2239.93,577962.61121
2021-04-19,2239.93,2282.12,2080.45,2162.69,405238.79862
2021-04-20,2162.7,2348.46,2058.6,2332.26,441217.08406
2021-04-21,2332.26,2470.78,2238.03,2358.04,515530.32694
2021-04-22,2358.01,2645.61,2302.97,2398.16,722380.3426
2021-04-23,2398.57,2442.69,2105.72,2368.74,745200.12386
2021-04-24,2369.08,2370.01,2157.0,2216.27,397960.72458
2021-04-25,2216.5,2358.93,2170.11,2322.82,324850.77566
2021-04-26,2322.82,2543.97,2305.91,2534.5,378394.19446
2021-04-27,2534.46,2684.5,2483.43,2668.5,248921.01968
2021-04-28,2668.5,2763.99,2562.69,2750.0,316980.04258
2021-04-29,2750.5,2800.0,2671.22,2758.92,276387.222
2021-04-30,2758.78,2800.0,2726.82,2775.51,230236.32597
2021-05-01,2775.5,2956.66,2756.33,2947.37,199161.42059
2021-05-02,2947.37,2986.54,2854.38,2951.33,189162.57005
2021-05-03,2951.33,3457.58,2951.33,3432.99,406735.26666
2021-05-04,3432.99,3529.76,3162.46,3241.0,623282.03741
2021-05-05,3241.02,3550.0,3210.2,3529.42,433770.9441
2021-05-06,3529.42,3611.45,3381.62,3492.3,361226.90187
2021-05-07,3492.31,3591.12,3356.92,3482.75,287586.4221
2021-05-08,3482.76,3964.56,3452.54,3914.65,369687.57343
2021-05-09,3915.86,3985.0,3728.57,3928.37,322927.48008
2021-05-10,3928.37,4214.5,3650.0,3949.23,459015.2893
2021-05-11,3950.2,4185.0,3771.49,4178.59,373292.84306
2021-05-12,4179.07,4379.53,3717.17,3819.17,504345.56706
2021-05-13,3815.25,4043.38,3510.0,3718.79,687091.82163
2021-05-14,3718.28,4180.0,3693.2,4080.2,346236.38645
2021-05-15,4079.96,4135.82,3632.52,3646.65,308915.43104
2021-05-16,3648.02,3879.04,3345.0,3583.98,370981.14387
2021-05-17,3583.98,3590.75,3121.19,3282.73,486774.60012
2021-05-18,3282.89,3567.47,3240.36,3377.49,382333.26196
2021-05-19,3377.63,3443.06,1901.0,2443.89,1072116.60099
2021-05-20,2443.89,2998.0,2157.0,2774.43,934901.52996
2021-05-21,2774.07,2943.78,2101.0,2433.36,790293.58149
2021-05-22,2434.92,2488.0,2150.0,2297.14,572765.11421
2021-05-23,2297.47,2383.55,1731.07,2100.26,818569.43877
2021-05-24,2099.43,2680.52,2083.24,2651.7,589404.5919
2021-05-25,2651.7,2753.46,2382.49,2705.82,554045.18102
2021-05-26,2706.9,2915.0,2645.88,2889.4,428890.31505
2021-05-27,2889.03,2894.07,2637.0,2744.73,350674.91826
2021-05-28,2744.73,2763.58,2326.83,2413.05,411314.18934
2021-05-29,2413.11,2575.0,2208.0,2280.2,360655.33784
2021-05-30,2280.78,2478.35,2181.36,2387.54,284460.87264
2021-05-31,2387.13,2720.0,2274.0,2707.47,380900.56885
2021-06-01,2707.8,2741.18,2525.84,2633.46,359037.18254
2021-06-02,2633.46,2802.73,2551.24,2706.0,277767.08019
2021-06-03,2706.0,2891.59,2662.69,2858.22,314123.13283
2021-06-04,2858.19,2860.64,2550.78,2690.77,330627.12197
2021-06-05,2690.77,2817.5,2553.22,2628.43,295368.31417
2021-06-06,2628.42,2746.41,2615.11,2712.58,196190.95227
2021-06-07,2712.58,2848.85,2572.0,2593.5,324207.45877
2021-06-08,2592.93,2621.91,2306.05,2508.97,434863.36125
2021-06-09,2509.85,2628.9,2406.0,2611.57,392195.6051
2021-06-10,2611.57,2626.0,2427.46,2472.5,256408.44766
2021-06-11,2471.68,2498.79,2321.37,2354.45,215256.16723
2021-06-12,2354.02,2454.82,2256.79,2370.56,237118.58259
2021-06-13,2370.57,2548.96,2308.98,2509.32,228029.60639
2021-06-14,2509.56,2610.0,2461.49,2582.31,202674.57597
2021-06-15,2581.62,2640.43,2508.0,2543.34,184453.40474
2021-06-16,2543.62,2556.12,2351.02,2367.63,218234.3594
2021-06-17,2367.41,2460.0,2306.69,2373.06,200758.75668
2021-06-18,2373.29,2377.64,2137.98,2235.45,255547.48461
2021-06-19,2234.9,2278.98,2162.39,2165.41,162083.67202
2021-06-20,2165.68,2277.73,2041.66,2243.25,250384.18502
2021-06-21,2243.35,2259.87,1865.1,1885.23,539181.26705
2021-06-22,1885.04,1996.96,1700.41,1879.65,552798.95603
2021-06-23,1879.62,2045.0,1822.71,1968.5,334901.11782
2021-06-24,1968.66,2036.7,1885.09,1989.47,250031.28357
2021-06-25,1989.65,2019.65,1791.21,1809.05,322819.94572
2021-06-26,1809.05,1852.39,1717.41,1830.1,276140.3909
2021-06-27,1829.33,1984.77,1806.64,1982.69,215717.50688
2021-06-28,1982.69,2145.0,1961.28,2084.39,300169.8913
2021-06-29,2084.55,2245.0,2074.25,2165.98,257905.22471
2021-06-30,2165.27,2287.64,2088.27,2275.71,283389.40782
2021-07-01,2275.7,2276.24,2073.25,2106.52,277765.03365
2021-07-02,2106.51,2159.32,2018.0,2154.34,239581.97539
2021-07-03,2154.35,2239.85,2113.1,2227.59,183142.52419
2021-07-04,2227.59,2389.77,2190.0,2322.89,191676.79627
2021-07-05,2322.89,2324.61,2158.78,2196.73,266317.97891
2021-07-06,2197.5,2350.0,2194.12,2322.63,269765.27462
2021-07-07,2322.42,2410.0,2294.08,2316.91,228320.19624
2021-07-08,2316.68,2325.32,2085.47,2116.3,278332.94746
2021-07-09,2116.3,2189.8,2047.34,2146.9,234831.68787
2021-07-10,2146.91,2194.06,2073.81,2110.74,180089.24952
2021-07-11,2110.76,2174.13,2081.11,2140.23,121662.54336
2021-07-12,2140.23,2168.12,2007.0,2032.0,157893.91164
2021-07-13,2032.0,2047.0,1917.49,1940.74,199583.24263
2021-07-14,1940.56,2020.06,1864.16,1994.65,217575.53492
2021-07-15,1994.65,2041.33,1881.0,1918.9,205241.82475
2021-07-16,1919.22,1964.91,1850.0,1876.78,191134.24809
2021-07-17,1876.79,1919.54,1844.96,1899.71,148695.15176
2021-07-18,1899.7,1994.36,1876.96,1891.5,169100.62183
2021-07-19,1891.51,1918.27,1805.0,1818.77,176687.02978
2021-07-20,1818.76,1841.23,1718.0,1786.41,237852.43263
2021-07-21,1786.42,2034.75,1754.08,1995.9,336846.37382
2021-07-22,1995.92,2045.91,1947.94,2024.14,264764.83166
2021-07-23,2024.15,2131.0,1995.21,2124.42,222508.02172
2021-07-24,2124.99,2199.99,2105.56,2185.16,183267.64085
2021-07-25,2185.68,2198.0,2107.82,2191.6,171496.34
2021-07-26,2191.59,2431.46,2173.0,2228.35,377091.86333
2021-07-27,2228.35,2320.0,2152.03,2300.02,281992.4988
2021-07-28,2300.01,2346.07,2244.73,2301.17,232495.91513
2021-07-29,2301.18,2400.0,2267.27,2383.11,158980.74945
2021-07-30,2383.11,2472.02,2317.0,2462.85,232525.16684
2021-07-31,2462.84,2554.66,2422.56,2532.63,152516.28308
2021-08-01,2532.63,2698.41,2514.21,2555.58,243498.20064
2021-08-02,2556.14,2666.35,2505.96,2607.67,242245.08378
2021-08-03,2607.78,2632.99,2444.4,2508.56,227651.4083
2021-08-04,2508.47,2771.32,2458.0,2724.95,275632.3366
2021-08-05,2724.81,2844.97,2530.1,2828.18,369172.10562
2021-08-06,2828.18,2948.2,2720.48,2892.82,254194.48476
2021-08-07,2892.72,3173.0,2866.41,3162.41,329635.62446
2021-08-08,3162.41,3192.34,2950.0,3013.63,270855.9878
2021-08-09,3013.64,3188.85,2895.0,3161.81,297995.75321
2021-08-10,3161.74,3234.42,3052.96,3142.6,249657.91747
2021-08-11,3142.62,3276.94,3122.0,3162.0,219318.17896
2021-08-12,3161.88,3240.13,2981.0,3047.48,228614.44745
2021-08-13,3047.57,3329.0,3035.57,3323.72,174626.32554
2021-08-14,3324.07,3333.11,3207.0,3266.09,151423.39019
2021-08-15,3266.09,3322.57,3114.07,3309.94,174321.46086
2021-08-16,3309.94,3339.0,3135.0,3147.2,185797.92615
2021-08-17,3147.67,3291.69,2992.0,3011.67,227118.59763
2021-08-18,3011.99,3126.33,2950.38,3016.0,202486.20009
2021-08-19,3015.67,3189.05,2959.18,3183.97,188051.48174
2021-08-20,3183.92,3300.77,3177.71,3285.53,161690.18714
2021-08-21,3285.84,3310.0,3209.41,3226.0,124973.56215
2021-08-22,3225.99,3275.0,3129.24,3240.64,117861.45574
2021-08-23,3240.63,3377.46,3233.0,3322.15,168916.72925
2021-08-24,3322.15,3359.11,3150.0,3171.3,153057.38704
2021-08-25,3171.3,3248.31,3080.0,3227.81,144046.65419
2021-08-26,3227.62,3251.0,3053.85,3093.21,133045.80613
2021-08-27,3093.72,3282.0,3061.69,3274.9,141821.69373
2021-08-28,3275.17,3286.23,3213.37,3246.5,85585.2979
2021-08-29,3246.5,3288.0,3154.78,3226.18,108653.97252
2021-08-30,3226.2,3349.0,3144.02,3229.82,179176.07287
2021-08-31,3229.98,3472.93,3190.0,3430.37,232847.22717
2021-09-01,3430.36,3843.58,3383.47,3828.02,218805.51502
2021-09-02,3828.02,3838.53,3723.06,3787.84,159238.0474
2021-09-03,3787.48,4029.32,3708.72,3939.78,183706.54198
2021-09-04,3939.79,3971.81,3834.4,3887.42,107341.867
2021-09-05,3887.75,3983.83,3835.24,3952.65,108284.3156
2021-09-06,3952.64,3972.11,3868.0,3928.3,100709.8143
2021-09-07,3928.56,3947.94,3007.87,3435.71,334141.06525
2021-09-08,3435.71,3561.03,3216.39,3499.56,255902.9757
2021-09-09,3499.51,3566.73,3392.0,3425.26,172490.9523
2021-09-10,3425.23,3514.32,3147.78,3208.93,188553.308
2021-09-11,3208.92,3347.87,3200.02,3267.19,148506.2682
2021-09-12,3267.2,3472.64,3231.59,3404.44,142194.6021
2021-09-13,3404.76,3430.62,3113.0,3286.23,239057.3522
2021-09-14,3286.19,3437.26,3271.69,3435.53,140360.9819
2021-09-15,3435.3,3618.08,3359.59,3615.08,143274.6102
2021-09-16,3615.13,3676.03,3483.0,3568.69,187177.3326
2021-09-17,3568.6,3594.49,3350.0,3400.05,148671.7121
2021-09-18,3400.04,3542.21,3369.36,3435.84,117163.8049
2021-09-19,3436.01,3457.14,3280.23,3329.68,114930.9336
2021-09-20,3329.16,3347.4,2915.08,2976.58,303253.60841
2021-09-21,2976.59,3105.19,2651.29,2765.58,340550.79865
2021-09-22,2765.73,3091.15,2737.92,3078.81,223055.9106
2021-09-23,3078.44,3174.54,3036.1,3153.78,159942.0743
2021-09-24,3153.78,3159.95,2736.0,2930.13,300356.3079
2021-09-25,2930.29,2968.65,2803.82,2923.72,209121.694
2021-09-26,2923.72,3117.2,2740.08,3060.78,235464.8554
2021-09-27,3060.75,3166.92,2925.0,2926.71,212802.1967
2021-09-28,2926.77,2971.01,2789.61,2805.52,199667.3926
2021-09-29,2805.3,2949.5,2781.99,2850.27,170481.6846
2021-09-30,2850.12,3048.17,2837.58,3000.48,187568.7252
2021-10-01,3000.48,3332.14,2968.73,3311.05,215184.9441
2021-10-02,3311.52,3469.77,3258.51,3389.56,138121.3864
2021-10-03,3389.36,3489.0,3344.5,3419.66,116161.3179
2021-10-04,3419.65,3438.23,3272.28,3386.59,171718.9046
2021-10-05,3387.01,3545.59,3365.23,3516.36,135721.7234
2021-10-06,3516.79,3632.14,3344.21,3575.89,201270.8169
2021-10-07,3576.09,3655.0,3472.12,3588.42,168884.3001
2021-10-08,3588.12,3670.65,3535.0,3563.23,129934.4546
2021-10-09,3563.64,3635.1,3538.38,3575.77,73583.1038
2021-10-10,3575.76,3605.0,3405.83,3415.96,128791.916
2021-10-11,3415.54,3623.22,3344.7,3542.66,149699.0749
2021-10-12,3542.66,3546.76,3403.69,3491.63,167417.1199
2021-10-13,3491.39,3613.0,3412.0,3607.27,133959.9013
2021-10-14,3607.28,3824.74,3587.79,3791.42,142775.352
2021-10-15,3791.42,3904.0,3735.24,3868.28,157460.3196
2021-10-16,3868.18,3969.7,3804.67,3830.61,105236.2406
2021-10-17,3830.25,3919.0,3645.14,3846.65,124074.883
2021-10-18,3846.92,3892.37,3675.12,3744.56,147592.5911
