Date,Open,High,Low,Close,Volume
2021-10-19,3744.56,3887.37,3729.98,3877.54,128626.9026
2021-10-20,3877.72,4169.93,3829.08,4162.69,148710.67057
2021-10-21,4162.34,4374.0,4013.18,4053.37,240031.5582
2021-10-22,4053.36,4167.0,3888.88,3971.46,142512.7333
2021-10-23,3971.2,4170.81,3937.85,4166.85,105776.4294
2021-10-24,4166.85,4185.0,3962.65,4082.27,109807.1066
2021-10-25,4082.19,4234.8,4069.45,4219.67,106086.1008
2021-10-26,4219.66,4296.38,4092.55,4131.04,126114.8818
2021-10-27,4131.7,4314.93,3912.0,3924.23,194802.9602
2021-10-28,3924.23,4297.93,3890.48,4287.55,169789.5663
2021-10-29,4288.47,4459.89,4266.01,4418.8,148128.21109
2021-10-30,4419.0,4433.99,4235.0,4324.11,88911.3915
2021-10-31,4324.09,4395.6,4167.39,4290.05,108115.3867
2021-11-01,4290.41,4383.56,4150.0,4321.69,117120.3814
2021-11-02,4321.7,4603.7,4287.0,4592.47,125640.68915
2021-11-03,4592.54,4669.2,4457.96,4605.52,106630.03814
2021-11-04,4605.53,4608.0,4423.14,4536.23,98725.6978
2021-11-05,4535.88,4574.61,4443.74,4478.56,76640.292
2021-11-06,4478.41,4533.7,4330.0,4521.44,80354.0964
2021-11-07,4521.44,4640.88,4506.25,4616.0,66001.2951
2021-11-08,4616.01,4825.8,4615.8,4811.25,93977.20022
2021-11-09,4811.19,4842.12,4714.93,4733.26,81930.25265
2021-11-10,4733.26,4867.36,4467.19,4631.46,148713.21085
2021-11-11,4631.45,4781.74,4579.6,4722.0,83700.9673
2021-11-12,4721.69,4809.84,4510.0,4667.3,125530.7439
2021-11-13,4667.3,4707.88,4586.26,4644.84,67219.1412
2021-11-14,4644.84,4696.0,4515.0,4626.61,73645.1443
2021-11-15,4626.62,4771.1,4540.99,4564.49,96780.2413
2021-11-16,4564.17,4564.17,4108.1,4211.09,234348.1176
2021-11-17,4211.15,4300.0,4067.03,4289.51,158722.5881
2021-11-18,4289.77,4346.88,3957.96,3998.32,198354.0521
2021-11-19,3998.77,4313.0,3975.53,4298.31,143406.3757
2021-11-20,4298.4,4440.0,4203.65,4414.31,98832.7871
2021-11-21,4414.95,4426.9,4245.77,4261.87,82826.4493
2021-11-22,4262.08,4321.67,4025.5,4088.84,171003.9997
2021-11-23,4089.16,4387.01,4061.67,4339.97,170115.4451
2021-11-24,4340.6,4374.87,4168.92,4270.89,137027.9773
2021-11-25,4271.15,4555.0,4246.1,4527.07,124839.8029
2021-11-26,4527.07,4553.65,3916.18,4044.85,228386.7928
2021-11-27,4043.67,4185.74,4031.83,4098.02,86395.5469
2021-11-28,4097.88,4301.55,3965.49,4298.14,108556.1541
2021-11-29,4298.15,4463.0,4281.22,4448.42,109285.602
2021-11-30,4448.41,4756.8,4349.83,4631.81,205269.743
2021-12-01,4632.65,4782.5,4528.0,4585.46,144000.5771
2021-12-02,4585.74,4636.58,4430.57,4515.15,140779.5175
2021-12-03,4515.01,4658.89,4041.61,4218.76,192599.6104
2021-12-04,4218.76,4240.22,3529.33,4120.51,267396.9937
2021-12-05,4120.53,4254.01,4037.32,4200.91,173962.3469
2021-12-06,4201.0,4378.6,3925.0,4352.04,241559.4753
2021-12-07,4352.52,4429.3,4260.0,4309.74,116745.0732
2021-12-08,4309.72,4455.0,4227.64,4440.34,141105.7669
2021-12-09,4440.36,4493.0,4078.0,4107.31,167054.049
2021-12-10,4107.31,4233.63,3888.0,3900.31,180738.2357
2021-12-11,3900.31,4098.0,3834.67,4091.73,143921.5791
2021-12-12,4091.72,4177.59,3988.62,4132.0,90530.2751
2021-12-13,4131.99,4144.53,3672.14,3783.2,191739.2476
2021-12-14,3783.2,3883.03,3686.67,3860.71,168031.5463
2021-12-15,3860.71,4095.44,3645.18,4020.21,192243.5099
2021-12-16,4020.61,4116.6,3952.37,3959.27,139274.3261
2021-12-17,3959.28,3994.4,3700.0,3876.64,172268.0402
2021-12-18,3876.46,3998.35,3768.0,3960.5,105786.6126
2021-12-19,3960.89,4034.0,3884.0,3925.35,103683.2507
2021-12-20,3925.36,3984.24,3755.0,3945.23,148680.288
2021-12-21,3945.23,4063.08,3913.18,4015.99,101396.8924
2021-12-22,4015.97,4075.98,3933.91,3981.04,79374.0216
2021-12-23,3981.1,4153.18,3888.38,4112.3,114671.2111
2021-12-24,4112.45,4136.0,4020.3,4048.71,66936.3173
2021-12-25,4048.46,4140.0,4022.23,4096.22,54208.2178
2021-12-26,4096.48,4106.9,4006.28,4065.3,51604.5825
2021-12-27,4065.59,4130.0,4033.35,4039.65,61990.7194
2021-12-28,4039.65,4039.65,3760.22,3793.79,129813.6583
2021-12-29,3793.55,3828.02,3605.0,3630.81,112513.0057
2021-12-30,3630.81,3768.36,3580.0,3709.85,90740.3405
2021-12-31,3709.55,3815.91,3622.0,3676.45,96646.2366
2022-01-01,3676.81,3777.0,3673.53,3766.05,49822.8793
2022-01-02,3766.06,3859.0,3717.98,3829.44,51212.6102
2022-01-03,3829.32,3852.81,3682.0,3765.57,66063.3402
2022-01-04,3766.08,3893.61,3714.5,3784.39,81576.2523
2022-01-05,3784.86,3847.39,3416.01,3539.63,128470.7361
2022-01-06,3539.64,3550.49,3298.72,3406.55,150710.4806
2022-01-07,3406.69,3416.19,3062.1,3197.44,232458.9763
2022-01-08,3197.68,3247.4,3000.0,3080.63,132060.7249
2022-01-09,3080.82,3211.29,3058.43,3151.69,95097.5392
2022-01-10,3152.37,3183.6,2928.63,3082.42,213707.1843
2022-01-11,3082.7,3263.99,3052.37,3240.72,137982.5189
2022-01-12,3240.58,3412.11,3206.76,3372.96,132363.8194
2022-01-13,3372.58,3411.5,3233.75,3241.86,112975.3519
2022-01-14,3241.99,3345.01,3188.08,3308.87,105249.5306
2022-01-15,3308.77,3374.31,3261.8,3327.75,56833.7762
2022-01-16,3327.75,3394.5,3275.55,3348.0,62474.2482
2022-01-17,3348.2,3358.73,3142.56,3210.26,93279.4235
2022-01-18,3210.44,3244.91,3083.17,3160.87,113107.7036
2022-01-19,3160.87,3176.09,3047.23,3085.12,111776.7776
2022-01-20,3085.11,3272.7,2988.41,3002.03,133065.3808
2022-01-21,3002.03,3033.49,2460.0,2568.12,332624.66258
2022-01-22,2568.39,2626.42,2300.0,2411.5,314037.50047
2022-01-23,2412.39,2551.9,2370.96,2539.63,186064.5504
2022-01-24,2539.6,2539.97,2158.72,2440.37,368420.19569
2022-01-25,2440.36,2508.0,2351.41,2459.99,197381.0243
2022-01-26,2459.99,2724.51,2402.91,2464.61,284625.1674
2022-01-27,2464.62,2521.49,2316.99,2424.72,216416.0034
2022-01-28,2424.78,2558.89,2358.84,2545.93,193586.1104
2022-01-29,2545.87,2637.32,2521.0,2602.17,123555.2148
2022-01-30,2602.17,2641.86,2543.52,2602.54,104173.9754
2022-01-31,2602.54,2707.59,2477.77,2688.27,163489.0531
2022-02-01,2687.99,2815.37,2675.33,2788.93,148270.1193
2022-02-02,2788.93,2812.0,2615.0,2681.48,157540.0145
2022-02-03,2681.85,2726.27,2577.63,2697.17,149968.3067
2022-02-04,2696.57,2997.0,2672.32,2996.3,203275.1554
2022-02-05,2996.05,3062.07,2960.76,3013.62,124809.1847
2022-02-06,3013.92,3076.92,2953.82,3056.94,79862.6624
2022-02-07,3056.95,3188.77,2994.79,3141.9,144663.4428
2022-02-08,3141.9,3234.77,3028.08,3119.57,157817.3488
2022-02-09,3119.59,3272.34,3056.1,3246.47,118966.2851
2022-02-10,3246.46,3286.0,3060.14,3075.09,177910.1913
2022-02-11,3075.09,3141.01,2880.23,2929.22,159433.947
2022-02-12,2929.21,2986.85,2860.0,2920.52,110694.2584
2022-02-13,2920.21,2956.15,2837.61,2872.5,82214.0698
2022-02-14,2872.6,2965.79,2832.15,2930.89,102055.9972
2022-02-15,2930.9,3198.0,2913.5,3185.52,118907.3639
2022-02-16,3185.62,3188.9,3045.0,3124.08,116144.1098
2022-02-17,3124.1,3162.14,2854.69,2893.44,166740.7363
2022-02-18,2893.48,2945.67,2753.44,2780.89,140677.3178
2022-02-19,2780.77,2832.08,2696.12,2765.41,86332.5351
2022-02-20,2765.14,2765.72,2577.04,2623.08,115041.3567
2022-02-21,2623.08,2760.86,2559.51,2570.17,201371.8689
2022-02-22,2569.89,2666.0,2500.3,2637.51,200522.7564
2022-02-23,2637.74,2754.94,2577.22,2580.18,193643.7375
2022-02-24,2580.95,2736.8,2301.4,2597.39,393899.6476
2022-02-25,2597.79,2836.73,2573.07,2769.54,193993.115
2022-02-26,2769.54,2879.63,2728.8,2780.95,123622.2312
2022-02-27,2780.95,2837.44,2560.0,2618.24,197343.8458
2022-02-28,2617.76,2950.0,2570.0,2922.13,240651.9018
2022-03-01,2922.52,3038.37,2855.0,2977.7,216866.2331
2022-03-02,2977.7,3045.0,2915.2,2948.67,209101.6307
2022-03-03,2948.79,2972.0,2785.3,2834.24,145007.042
2022-03-04,2834.23,2835.88,2573.72,2622.87,193398.1464
2022-03-05,2622.47,2685.09,2590.04,2665.4,71562.3996
2022-03-06,2665.4,2676.56,2535.0,2551.33,90067.9884
2022-03-07,2551.38,2649.0,2445.59,2491.66,174284.5139
2022-03-08,2491.58,2624.3,2480.6,2576.54,171130.6419
2022-03-09,2576.55,2774.63,2567.75,2727.75,157891.8046
2022-03-10,2727.75,2733.98,2553.56,2607.51,160670.6015
2022-03-11,2607.67,2677.22,2523.49,2557.04,134305.9458
2022-03-12,2557.04,2617.1,2553.8,2569.31,48521.7448
2022-03-13,2569.3,2603.47,2493.77,2515.93,68655.3447
2022-03-14,2515.93,2609.57,2499.2,2589.97,124534.1576
2022-03-15,2589.58,2669.0,2508.0,2618.68,132686.8114
2022-03-16,2618.61,2788.82,2604.0,2774.81,196257.9737
2022-03-17,2774.85,2838.0,2747.81,2813.29,119138.7143
2022-03-18,2813.28,2986.22,2768.74,2940.46,136423.8422
2022-03-19,2940.46,2988.02,2892.5,2952.01,75671.9354
2022-03-20,2952.01,2965.7,2820.0,2862.93,90594.0117
2022-03-21,2862.93,2962.06,2832.85,2891.01,112781.7031
2022-03-22,2891.0,3054.76,2887.6,2970.8,141247.9173
2022-03-23,2970.79,3045.75,2921.45,3036.82,125609.7415
2022-03-24,3036.98,3130.27,3003.0,3112.65,166267.1104
2022-03-25,3112.66,3194.59,3077.1,3103.66,142854.8275
2022-03-26,3103.65,3154.63,3086.5,3146.25,51723.6259
2022-03-27,3146.25,3299.99,3127.69,3296.54,91168.6894
2022-03-28,3296.53,3433.06,3276.3,3334.76,143710.2349
2022-03-29,3334.75,3483.51,3331.42,3402.1,129192.689
2022-03-30,3401.87,3448.0,3334.5,3386.05,99152.9909
2022-03-31,3386.51,3445.03,3262.38,3282.55,132300.2526
2022-04-01,3282.56,3483.11,3211.82,3456.02,156803.2855
2022-04-02,3456.02,3532.59,3434.0,3444.3,128755.7038
2022-04-03,3444.7,3581.18,3414.04,3522.83,100143.0854
2022-04-04,3522.83,3550.0,3409.2,3520.19,116943.8403
2022-04-05,3520.63,3555.15,3395.78,3407.2,107508.6775
2022-04-06,3407.21,3408.32,3162.89,3168.76,188738.7012
2022-04-07,3168.76,3269.0,3142.39,3227.78,122833.3361
2022-04-08,3227.63,3314.36,3171.94,3192.58,127903.5873
2022-04-09,3192.58,3268.96,3147.42,3259.29,56963.8745
2022-04-10,3259.06,3308.3,3194.0,3203.63,56093.7558
2022-04-11,3203.63,3214.0,2947.45,2979.93,184616.888
2022-04-12,2979.93,3088.0,2950.39,3027.95,149158.2664
2022-04-13,3027.95,3130.0,2998.02,3118.76,116472.5107
2022-04-14,3118.76,3145.0,2976.44,3022.03,113723.9719
2022-04-15,3022.04,3060.0,2993.73,3040.84,62612.0512
2022-04-16,3040.89,3086.2,3011.0,3059.77,43674.8059
2022-04-17,3059.78,3082.81,2983.38,2988.26,70167.7075
2022-04-18,2988.42,3069.77,2884.49,3056.09,147943.1917
2022-04-19,3056.1,3131.07,3030.91,3102.17,108686.4856
2022-04-20,3102.26,3168.0,3037.44,3077.21,120176.179
2022-04-21,3077.0,3180.0,2943.0,2984.16,131942.8424
2022-04-22,2984.16,3034.54,2933.63,2962.41,128067.8443
2022-04-23,2962.35,2978.56,2916.39,2933.51,46557.5923
2022-04-24,2933.49,2967.64,2912.4,2922.18,68347.9158
2022-04-25,2922.02,3025.7,2795.0,3006.7,173705.5565
2022-04-26,3006.71,3039.8,2766.64,2809.63,149040.4242
2022-04-27,2809.63,2919.71,2794.68,2889.15,131376.3632
2022-04-28,2889.14,2980.0,2854.62,2937.0,138505.6698
2022-04-29,2937.01,2946.52,2776.42,2816.93,142940.5057
2022-04-30,2816.93,2841.13,2720.0,2727.06,84591.5399
2022-05-01,2727.2,2849.0,2717.32,2825.14,90610.7086
2022-05-02,2825.13,2882.52,2777.63,2856.11,124056.4241
2022-05-03,2856.12,2861.2,2755.0,2781.23,99243.2323
2022-05-04,2781.24,2966.14,2771.36,2940.24,151882.0565
2022-05-05,2940.24,2954.0,2685.0,2747.41,180123.2813
2022-05-06,2747.41,2757.27,2632.47,2692.55,189483.8312
2022-05-07,2692.61,2703.29,2587.0,2634.5,97375.7072
2022-05-08,2634.78,2641.0,2483.04,2518.87,183731.1309
2022-05-09,2518.88,2529.55,2225.12,2229.18,353211.4355
2022-05-10,2228.17,2457.48,2198.05,2341.14,344519.1865
2022-05-11,2341.45,2450.0,2000.0,2075.39,495408.54123
2022-05-12,2074.76,2185.0,1633.32,1954.08,608862.36159
2022-05-13,1954.16,2145.01,1935.18,2006.18,359562.259
2022-05-14,2006.17,2066.25,1947.5,2053.24,245207.4161
2022-05-15,2053.52,2181.86,1997.17,2143.01,194736.2566
2022-05-16,2143.0,2143.0,1974.21,2020.66,329626.1073
2022-05-17,2020.67,2120.0,2005.9,2088.22,226724.5432
2022-05-18,2088.11,2108.4,1905.5,1912.23,303800.4774
2022-05-19,1912.45,2038.27,1900.21,2017.44,337260.5915
2022-05-20,2017.34,2062.06,1920.89,1956.69,317435.6164
2022-05-21,1956.69,1988.38,1935.2,1972.38,100847.2949
2022-05-22,1972.39,2054.03,1963.74,2040.85,158667.2053
2022-05-23,2040.9,2086.8,1955.16,1971.36,262963.2168
2022-05-24,1971.35,1991.43,1911.0,1977.63,151705.3086
2022-05-25,1977.62,2019.37,1932.39,1940.7,208861.6049
2022-05-26,1940.73,1963.8,1733.0,1790.24,413893.1155
2022-05-27,1789.94,1820.18,1701.95,1725.26,455509.1802
2022-05-28,1725.26,1807.04,1720.14,1790.41,172298.4429
2022-05-29,1790.42,1825.19,1759.21,1811.74,133128.2309
2022-05-30,1811.74,2011.24,1801.49,1997.3,305677.9698
2022-05-31,1997.34,2015.03,1922.12,1940.56,274443.9097
2022-06-01,1940.57,1971.09,1762.0,1816.28,379589.5344
2022-06-02,1816.19,1851.45,1780.76,1832.64,322522.0572
2022-06-03,1832.65,1842.28,1736.0,1773.16,291957.1537
2022-06-04,1773.16,1814.32,1746.65,1802.97,121626.4881
2022-06-05,1802.97,1828.72,1771.82,1804.52,126730.343
2022-06-06,1804.72,1918.73,1797.3,1858.25,339276.591
2022-06-07,1858.24,1873.72,1724.08,1812.4,439508.1655
2022-06-08,1812.37,1838.42,1764.32,1790.36,304686.5044
2022-06-09,1790.36,1835.0,1775.86,1787.29,218313.7289
2022-06-10,1787.36,1803.04,1654.0,1661.2,404129.0067
2022-06-11,1661.21,1683.06,1500.0,1531.22,557096.30261
2022-06-12,1531.23,1544.89,1422.7,1433.4,613729.1948
2022-06-13,1433.11,1453.35,1162.98,1207.32,1299547.80392
2022-06-14,1207.6,1265.85,1074.29,1207.85,924494.37426
2022-06-15,1207.65,1247.85,1012.54,1236.0,1099275.88407
2022-06-16,1236.01,1256.27,1050.65,1067.07,525204.284
2022-06-17,1067.13,1116.57,1050.0,1085.49,451138.7291
2022-06-18,1085.5,1096.58,880.34,993.57,713441.95428
2022-06-19,993.44,1156.89,935.01,1126.96,603630.9052
2022-06-20,1126.96,1168.6,1051.58,1126.62,527965.861
2022-06-21,1126.72,1192.44,1108.12,1124.74,422832.903
2022-06-22,1124.75,1126.25,1040.0,1048.96,418107.9702
2022-06-23,1049.02,1153.23,1043.76,1143.63,407380.5141
2022-06-24,1143.64,1244.82,1131.0,1223.83,411749.8719
2022-06-25,1223.84,1255.0,1178.31,1241.47,278261.1266
2022-06-26,1241.36,1279.92,1193.68,1197.18,258477.1577
2022-06-27,1197.14,1240.0,1172.31,1191.24,343933.7097
2022-06-28,1191.24,1236.8,1135.0,1142.73,361075.1755
2022-06-29,1142.58,1155.59,1085.96,1098.89,409744.118
2022-06-30,1098.9,1105.3,996.13,1069.77,490377.6138
2022-07-01,1069.72,1114.87,1032.16,1058.43,524194.2455
2022-07-02,1058.46,1077.5,1026.87,1065.5,259467.3931
2022-07-03,1065.5,1086.0,1039.38,1072.72,247445.648
2022-07-04,1072.95,1159.93,1043.98,1149.85,413314.7883
2022-07-05,1149.72,1172.9,1076.09,1131.35,517767.5725
2022-07-06,1131.34,1203.48,1110.5,1185.21,529338.558
2022-07-07,1185.2,1253.58,1162.23,1236.75,452321.2447
2022-07-08,1236.76,1275.8,1192.27,1213.43,532824.6911
2022-07-09,1213.22,1234.0,1203.97,1216.48,221022.3542
2022-07-10,1216.49,1219.08,1152.49,1167.58,315586.7732
2022-07-11,1167.62,1170.54,1090.0,1095.56,370001.4237
2022-07-12,1095.55,1097.43,1032.24,1037.54,410185.3482
2022-07-13,1037.54,1118.47,1005.26,1114.12,607640.0099
2022-07-14,1113.98,1213.33,1071.18,1192.48,475439.627
2022-07-15,1192.47,1288.0,1179.91,1230.9,514652.1843
2022-07-16,1230.88,1421.14,1191.41,1355.38,496432.3978
2022-07-17,1355.62,1386.31,1318.58,1338.29,421908.5938
2022-07-18,1338.3,1596.0,1335.11,1580.51,675960.2244
2022-07-19,1580.51,1630.95,1490.43,1542.57,704592.3017
2022-07-20,1542.51,1620.87,1484.97,1521.8,626248.6024
2022-07-21,1521.62,1607.0,1463.92,1575.75,537865.1134
2022-07-22,1575.49,1646.22,1517.02,1535.26,544871.6809
2022-07-23,1535.26,1596.85,1488.1,1548.83,359894.6692
2022-07-24,1548.79,1664.3,1545.91,1597.88,431709.2325
2022-07-25,1597.89,1609.6,1435.4,1440.94,617456.7144
2022-07-26,1440.94,1454.27,1356.26,1449.28,534915.8493
2022-07-27,1449.25,1645.0,1421.07,1636.62,648978.011
2022-07-28,1636.61,1784.0,1594.96,1724.76,645226.0265
2022-07-29,1724.92,1766.01,1657.11,1722.47,526965.7949
2022-07-30,1722.47,1744.94,1674.0,1697.42,333924.5727
2022-07-31,1697.5,1754.65,1667.36,1679.01,290655.3618
2022-08-01,1679.01,1705.21,1606.75,1630.57,350981.9917
2022-08-02,1630.57,1678.86,1559.99,1631.06,513222.1266
2022-08-03,1631.19,1685.0,1590.3,1618.69,375194.0218
2022-08-04,1618.68,1663.07,1577.46,1608.19,360701.9821
2022-08-05,1607.99,1742.92,1605.59,1736.48,476283.6745
2022-08-06,1736.96,1750.0,1686.0,1690.87,213601.0413
2022-08-07,1690.88,1730.0,1668.95,1700.1,198118.0518
2022-08-08,1700.49,1818.64,1694.24,1777.38,355095.6766
2022-08-09,1777.2,1791.51,1668.98,1703.31,335581.8819
2022-08-10,1703.29,1886.0,1656.53,1854.01,519816.8261
2022-08-11,1854.0,1942.68,1850.8,1881.01,495029.5291
2022-08-12,1881.01,1965.32,1854.59,1959.22,336374.5513
2022-08-13,1959.22,2022.0,1947.4,1984.36,319963.4627
2022-08-14,1984.37,2031.13,1907.21,1935.95,277153.4437
2022-08-15,1935.96,2012.68,1873.26,1899.6,432085.3693
2022-08-16,1899.46,1915.01,1852.65,1876.93,313116.725
2022-08-17,1876.82,1958.0,1819.21,1834.24,434545.8302
2022-08-18,1834.25,1882.55,1821.5,1846.53,265525.0548
2022-08-19,1846.53,1848.09,1603.01,1608.98,591751.2829
2022-08-20,1608.97,1656.8,1523.0,1575.78,375728.6142
2022-08-21,1575.77,1646.96,1562.38,1618.21,350856.8197
2022-08-22,1618.08,1629.0,1530.0,1624.62,462586.9389
2022-08-23,1624.63,1674.94,1563.59,1665.23,417558.1522
2022-08-24,1665.4,1694.0,1605.35,1656.45,385645.4685
2022-08-25,1656.46,1722.0,1654.25,1695.02,311906.5608
2022-08-26,1695.25,1706.51,1486.63,1508.19,2670913.9242
2022-08-27,1508.19,1518.84,1447.01,1490.92,1166043.0998
2022-08-28,1490.92,1510.98,1423.87,1426.75,652124.7608
2022-08-29,1426.58,1560.16,1422.0,1551.83,933257.7577
2022-08-30,1551.94,1605.85,1474.0,1524.49,1296474.6422
2022-08-31,1524.55,1619.58,1523.97,1554.01,1387560.402
2022-09-01,1554.02,1599.0,1512.71,1585.85,1085675.8235
2022-09-02,1585.72,1648.98,1546.44,1575.36,1160439.8845
2022-09-03,1575.36,1582.58,1534.22,1557.5,579713.2047
2022-09-04,1557.57,1583.54,1540.61,1578.94,544216.8756
2022-09-05,1578.99,1631.4,1557.11,1617.76,846070.779
2022-09-06,1617.74,1686.96,1553.72,1559.12,1433057.6527
2022-09-07,1558.9,1657.49,1490.54,1629.91,1280905.1341
2022-09-08,1629.87,1664.5,1594.67,1635.66,1203511.7755
2022-09-09,1635.59,1747.0,1630.51,1719.03,1358814.9848
2022-09-10,1718.89,1789.96,1706.74,1774.74,770707.9948
2022-09-11,1774.82,1789.88,1720.0,1766.56,693420.8416
2022-09-12,1766.55,1784.0,1692.84,1716.57,1090948.7524
2022-09-13,1716.58,1766.0,1558.26,1574.43,1557634.5385
2022-09-14,1574.2,1647.0,1552.06,1638.26,1232992.8919
2022-09-15,1638.21,1655.77,1456.0,1472.61,1749846.2381
2022-09-16,1472.63,1483.31,1405.3,1433.69,1259112.2691
2022-09-17,1433.59,1476.35,1409.08,1468.96,830720.622
2022-09-18,1468.96,1469.94,1325.0,1334.42,1594759.8548
2022-09-19,1334.42,1393.51,1280.0,1376.18,1792504.9192
2022-09-20,1376.13,1385.0,1312.06,1322.83,1384320.9656
2022-09-21,1322.82,1415.0,1220.0,1246.14,1625291.6898
2022-09-22,1245.86,1349.0,1237.2,1326.23,1930412.8483
2022-09-23,1326.41,1359.6,1262.0,1327.08,1918197.8351
2022-09-24,1327.26,1349.36,1306.43,1317.31,2038992.6248
2022-09-25,1317.23,1337.23,1269.27,1294.7,1704496.1337
2022-09-26,1294.62,1340.21,1278.19,1336.16,756931.3817
2022-09-27,1336.16,1400.24,1303.33,1327.96,1344878.9269
2022-09-28,1327.97,1356.0,1251.23,1336.97,901461.1696
2022-09-29,1336.97,1351.91,1288.5,1335.82,642667.8146
2022-09-30,1335.83,1373.33,1314.0,1328.84,589934.1364
2022-10-01,1328.77,1333.88,1303.0,1311.79,249454.2113
2022-10-02,1311.8,1318.0,1269.8,1276.72,340630.6379
2022-10-03,1276.73,1330.0,1263.27,1323.31,472537.2218
2022-10-04,1323.35,1369.84,1319.0,1361.85,433765.7355
2022-10-05,1361.85,1364.86,1316.67,1352.52,418252.0528
